Version 4
SHEET 1 3316 1012
WIRE 1184 544 1184 496
WIRE 1328 544 1328 496
WIRE 304 560 160 560
WIRE 512 560 512 480
WIRE 304 576 304 560
WIRE 1536 576 1536 544
WIRE 1632 576 1536 576
WIRE 1888 576 1888 544
WIRE 1888 576 1760 576
WIRE 1040 592 960 592
WIRE 1040 608 1040 592
WIRE 1632 608 1632 576
WIRE 1760 608 1760 576
WIRE -624 624 -752 624
WIRE -480 624 -544 624
WIRE -256 624 -480 624
WIRE 16 624 -192 624
WIRE 160 624 160 560
WIRE 160 624 96 624
WIRE 960 624 960 592
WIRE -752 656 -752 624
WIRE 224 656 224 496
WIRE 1184 656 1184 624
WIRE 1232 656 1184 656
WIRE 1264 656 1232 656
WIRE 2000 656 1328 656
WIRE 160 672 160 624
WIRE 192 672 160 672
WIRE 304 672 304 656
WIRE 432 672 432 480
WIRE 432 672 304 672
WIRE 1184 672 1184 656
WIRE 304 688 304 672
WIRE 304 688 256 688
WIRE 512 688 512 624
WIRE 1232 688 1232 656
WIRE 192 704 160 704
WIRE 1408 720 1360 720
WIRE 1536 720 1536 576
WIRE 1536 720 1408 720
WIRE 1888 720 1888 576
WIRE 2000 720 2000 656
WIRE 2000 720 1888 720
WIRE 960 736 960 688
WIRE 960 736 784 736
WIRE 1040 736 1040 688
WIRE 1136 736 1040 736
WIRE 16 752 -80 752
WIRE 160 752 160 704
WIRE 160 752 96 752
WIRE 224 752 224 720
WIRE 1184 784 1184 768
WIRE 1232 784 1232 752
WIRE 1232 784 1184 784
WIRE 1264 784 1232 784
WIRE 1360 784 1360 720
WIRE 1360 784 1328 784
WIRE 1040 800 1040 736
WIRE 1184 816 1184 784
WIRE 1408 816 1408 720
WIRE 2000 832 2000 720
WIRE 1040 928 1040 880
WIRE 1184 928 1184 896
WIRE 1184 928 1040 928
WIRE 1408 928 1408 896
WIRE 1408 928 1184 928
WIRE 1632 928 1632 688
WIRE 1632 928 1408 928
WIRE 1760 928 1760 688
WIRE 1760 928 1632 928
WIRE 2000 928 2000 912
WIRE 2000 928 1760 928
WIRE 1040 976 1040 928
FLAG -544 144 0
FLAG 64 288 0
FLAG 912 96 0
FLAG 1328 -416 0
FLAG -112 -240 0
FLAG 2064 -464 0
FLAG -224 96 Mic+
FLAG -224 -32 Mic-
FLAG 432 -32 AmpIn-
FLAG 432 96 AmpIn+
FLAG 1728 -464 9V
FLAG 1504 -608 4V5
FLAG 96 -272 P48
FLAG 1856 112 0
FLAG 2048 48 AttOut
FLAG 1680 128 4V5
FLAG -752 656 0
FLAG -704 -176 0
FLAG -704 272 0
FLAG 512 688 DlyOut
FLAG 1632 -128 DlyOut
FLAG -480 624 DlySrc
FLAG 224 752 0
FLAG -80 752 4V5
FLAG 224 496 9V
FLAG 560 -240 4V5
FLAG 912 -32 9V
FLAG 1856 -48 9V
FLAG 1488 -144 DlyIn
FLAG 1040 976 0
FLAG 1536 544 Out2+
FLAG 1888 544 Out2-
FLAG 1328 544 0
FLAG 1184 336 9V
FLAG 784 736 AttOut
FLAG 1248 96 0
FLAG 1248 -32 9V
FLAG 1104 144 4V5
FLAG 592 512 0
SYMBOL voltage -496 -32 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 150µ 1000)
SYMBOL voltage -384 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 150µ 1000)
SYMBOL cap -304 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -304 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 0 -176 R0
SYMATTR InstName R1
SYMATTR Value 6k8
SYMBOL res 96 -176 R0
SYMATTR InstName R2
SYMATTR Value 6k8
SYMBOL cap 0 160 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 96 160 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 272 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 304 0 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 496 -176 R0
SYMATTR InstName R3
SYMATTR Value 4k7
SYMBOL res 592 -176 R0
SYMATTR InstName R4
SYMATTR Value 4k7
SYMBOL res 800 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 800 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 976 -96 R0
SYMATTR InstName R7
SYMATTR Value 180k
SYMBOL res 1488 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1632 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 1920 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(9 .005 500k)
SYMBOL voltage 32 -272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL cap 2016 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1776 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 39k
SYMBOL res 1936 -112 R0
SYMATTR InstName R13
SYMATTR Value 910
SYMBOL polcap 1456 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4µ7
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0
SYMBOL polcap 1952 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMATTR SpiceLine V=35 Irms=190m Rser=0.5 Lser=0 mfg="Nichicon" pn="UPR1V101MPH" type="Al electrolytic"
SYMBOL Opamps\\opamp2 912 -32 R0
SYMATTR InstName U5
SYMATTR Value NE5532
SYMBOL Opamps\\opamp2 1856 -16 R0
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL cap 1424 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1472 -64 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 528 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL voltage -656 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value wavefile="<path/file>" chan=0
SYMBOL voltage -544 272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value wavefile="<path/file>" chan=0
SYMBOL voltage -640 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -62 59 VBottom 2
SYMATTR InstName V5
SYMATTR Value wavefile="<path/file>" chan=0
SYMBOL res 112 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 112 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 288 560 R0
SYMATTR InstName R16
SYMATTR Value 78k
SYMBOL Opamps\\opamp2 224 624 R0
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL cap -192 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL njf 1136 672 R0
SYMATTR InstName J2
SYMATTR Value J112
SYMBOL res 1168 800 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1024 592 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1024 784 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1392 800 R0
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL res 1984 816 R0
SYMATTR InstName R22
SYMATTR Value 6k8
SYMBOL cap 1328 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 1328 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL cap 976 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 4µ7
SYMBOL res 1168 368 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 1296 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47µ
SYMBOL res 1168 528 R0
SYMATTR InstName R30
SYMATTR Value 99k
SYMBOL cap 1216 688 R0
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL res 1616 592 R0
SYMATTR InstName R29
SYMATTR Value 6k8
SYMBOL res 1744 592 R0
SYMATTR InstName R33
SYMATTR Value 6k8
SYMBOL res 1312 -96 R0
SYMATTR InstName R21
SYMATTR Value 180k
SYMBOL Opamps\\opamp2 1248 -32 R0
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL res 1168 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
TEXT -1096 -736 Left 2 !.tran 0 5m 0 .01m
TEXT 96 296 Left 2 ;GND=PE
TEXT -1096 -704 Left 2 !.lib NE5532.sub
TEXT -1096 -672 Left 2 !.wave "<path/file>" 16 44100 Out2+
TEXT -1096 -640 Left 2 !.wave "<path/file>" 16 44100 Out2-
TEXT 1280 -728 Left 2 ;Power Supply Unit
TEXT -1120 -224 Left 2 ;Dummy: Microphone
TEXT -1120 416 Left 2 ;Dummy: Delay Circuit
TEXT 192 -320 Left 2 ;Microphone Input Circuit
TEXT 704 -320 Left 2 ;Differential Amplifier
TEXT 1472 -320 Left 2 ;Mixer/Attenuator
TEXT 200 328 Left 2 ;RFI protection
TEXT 288 -176 Left 2 ;Diff Amp Bias
TEXT 208 -240 Left 2 ;P48 injection
TEXT 1528 -696 Left 2 ;LPF
TEXT 1224 -184 Left 2 ;Input to PT2399
TEXT 1600 -240 Center 2 ;Output of PT2399 / WET
TEXT 1520 112 Left 2 ;DRY
TEXT 1824 -392 Left 2 ;9Vdc; 5mV ripple @ 500kHz
TEXT 736 304 Left 2 ;Differential Output Circuit
TEXT 800 864 Left 2 ;10:1 attenuator
TEXT -1112 40 Left 2 ;Add wave-files and make connections as desired
TEXT -448 424 Left 2 ;Add wave-files and make connections as desired
TEXT -712 -656 Left 2 ;Choose output wave-files
LINE Normal 256 304 48 192 2
LINE Normal 144 192 256 304 2
LINE Normal 144 192 144 192 2
LINE Normal 256 304 320 48 2
LINE Normal 432 -176 512 -48 2
LINE Normal 608 48 432 -176 2
LINE Normal 208 -240 16 -64 2
LINE Normal 112 64 208 -240 2
LINE Normal 1520 -688 1424 -592 2
LINE Normal 1392 -176 1488 -112 2
LINE Normal 1648 -128 1600 -224 2
LINE Normal 1536 96 1536 32 2
LINE Normal 848 128 848 128 2
LINE Normal 912 848 1040 736 2
LINE Normal 80 432 512 480 2
LINE Normal 80 432 80 432 2
LINE Normal 80 432 80 432 2
LINE Normal 80 432 80 432 2
LINE Normal 80 432 80 432 2
LINE Normal -560 592 -352 432 2
LINE Normal -560 592 -560 592 2
LINE Normal -736 16 -656 -112 2
LINE Normal -736 16 -736 16 2
LINE Normal -624 240 -736 64 2
LINE Normal -624 240 -624 240 2
LINE Normal -736 16 -272 -112 2
LINE Normal -736 16 -736 16 2
LINE Normal -736 64 -272 192 2
LINE Normal -736 64 -736 64 2
RECTANGLE Normal 1264 -352 2128 -752 2
RECTANGLE Normal -1136 384 -144 -256 2
RECTANGLE Normal 672 384 -144 -352 2
RECTANGLE Normal 2128 1008 672 256 2
RECTANGLE Normal -1136 1008 672 384 2
RECTANGLE Normal 1440 256 672 -352 2
RECTANGLE Normal 2128 256 1440 -352 2
